
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 19230 0342
sample_ids 19231 0342
sample_ids 19232 0342
sample_ids 19233 0342
sample_ids 19234 0342
sample_ids 19235 0342
sample_ids 19236 0342
sample_ids 19237 0342
sample_ids 19238 0342
sample_ids 19239 0342
sample_ids 19240 0342
sample_ids 19241 0342
sample_ids 19242 0342
sample_ids 19243 0342
sample_ids 19244 0342
sample_ids 19245 0342
sample_ids 19246 0342
sample_ids 19247 0342
sample_ids 19248 0342
sample_ids 19249 0342
sample_ids 19250 0342
sample_ids 19251 0342
sample_ids 19252 0342
sample_ids 19253 0342
sample_ids 19254 0342
sample_ids 19255 0342
sample_ids 19256 0342
sample_ids 19257 0342
sample_ids 19258 0342
sample_ids 19259 0342
sample_ids 19260 0342
sample_ids 19261 0342
sample_ids 19262 0342
sample_ids 19263 0342
sample_ids 19264 0342
sample_ids 19265 0342
sample_ids 19266 0342
sample_ids 19267 0342
sample_ids 19268 0342
sample_ids 19269 0342
sample_ids 19270 0342
sample_ids 19271 0342
sample_ids 19272 0342
sample_ids 19273 0342
sample_ids 19274 0342
sample_ids 19275 0797
sample_ids 19276 0797
sample_ids 19277 0797
sample_ids 19278 0797
sample_ids 19279 0797
sample_ids 19280 0797
sample_ids 19281 0797
sample_ids 19282 0797
sample_ids 19283 0797
sample_ids 19284 0797
sample_ids 19285 0797
sample_ids 19286 0797
sample_ids 19287 0797
sample_ids 19288 0797
sample_ids 19289 0797
sample_ids 19290 0797
sample_ids 19291 0797
sample_ids 19292 0797
sample_ids 19293 0797
sample_ids 19294 0797
sample_ids 19295 0797
sample_ids 19296 0797
sample_ids 19297 0797
sample_ids 19298 0797
sample_ids 19299 0797
sample_ids 19300 0797
sample_ids 19301 0797
sample_ids 19302 0797
sample_ids 19303 0797
sample_ids 19304 0797
sample_ids 19305 0797
sample_ids 19306 0797
sample_ids 19307 0797
sample_ids 19308 0797
sample_ids 19309 0797
sample_ids 19310 0797
sample_ids 19311 0797
sample_ids 19312 0797
sample_ids 19313 0797
sample_ids 19314 0797
sample_ids 19315 0797
sample_ids 19316 0797
sample_ids 19317 0797
sample_ids 19318 0797
sample_ids 19319 0797
sample_ids 19320 0797
sample_ids 19321 0797
sample_ids 19322 0797
sample_ids 19323 0797
sample_ids 19324 0797
sample_ids 19325 0797
sample_ids 19326 0797
sample_ids 19327 0797
sample_ids 19328 0797
sample_ids 19329 0565
sample_ids 19330 0565
sample_ids 19331 0565
sample_ids 19332 0565
sample_ids 19333 0565
sample_ids 19334 0565
sample_ids 19335 0565
sample_ids 19336 0565
sample_ids 19337 0565
sample_ids 19338 0565
sample_ids 19339 0565
sample_ids 19340 0565
sample_ids 19341 0565
sample_ids 19342 0565
sample_ids 19343 0565
sample_ids 19344 0565
sample_ids 19345 0565
sample_ids 19346 0565
sample_ids 19347 0565
sample_ids 19348 0565
sample_ids 19349 0565
sample_ids 19350 0565
sample_ids 19351 0565
sample_ids 19352 0565
sample_ids 19353 0565
sample_ids 19354 0565
sample_ids 19355 0565
sample_ids 19356 0565
sample_ids 19357 0565
sample_ids 19358 0565
sample_ids 19359 0565
sample_ids 19360 0565
sample_ids 19361 0565
sample_ids 19362 0565
sample_ids 19363 0565
sample_ids 19364 0565
sample_ids 19365 0565
sample_ids 19366 0565
sample_ids 19367 0565
sample_ids 19368 0565
sample_ids 19369 0565
sample_ids 19370 0565
sample_ids 19371 0565
sample_ids 19372 0565
sample_ids 19373 0565
sample_ids 19374 0565
sample_ids 19375 0565
sample_ids 19376 0565
sample_ids 19377 0565
sample_ids 19378 0565
sample_ids 19379 0565
sample_ids 19380 0565
sample_ids 19381 0565
sample_ids 19382 0565
sample_ids 19383 0041
sample_ids 19384 0041
sample_ids 19385 0041
sample_ids 19386 0041
sample_ids 19387 0041
sample_ids 19388 0041
sample_ids 19389 0041
sample_ids 19390 0041
sample_ids 19391 0041
sample_ids 19392 0041
sample_ids 19393 0041
sample_ids 19394 0041
sample_ids 19395 0041
sample_ids 19396 0041
sample_ids 19397 0041
sample_ids 19398 0041
sample_ids 19399 0041
sample_ids 19400 0041
sample_ids 19401 0041
sample_ids 19402 0041
sample_ids 19403 0041
sample_ids 19404 0041
sample_ids 19405 0041
sample_ids 19406 0041
sample_ids 19407 0041
sample_ids 19408 0041
sample_ids 19409 0041
sample_ids 19410 0041
sample_ids 19411 0041
sample_ids 19412 0041
sample_ids 19413 0041
sample_ids 19414 0041
sample_ids 19415 0041
sample_ids 19416 0041
sample_ids 19417 0041
sample_ids 19418 0041
sample_ids 19419 0041
sample_ids 19420 0041
sample_ids 19421 0041
sample_ids 19422 0041
sample_ids 19423 0041
sample_ids 19424 0041
sample_ids 19425 0041
sample_ids 19426 0041
sample_ids 19427 0041
sample_ids 19428 0041
sample_ids 19429 0041
sample_ids 19430 0041
sample_ids 19431 0041
sample_ids 19432 0041
sample_ids 19433 0041
sample_ids 19434 0041
sample_ids 19435 0041
sample_ids 19436 0041
sample_ids 19437 0574
sample_ids 19438 0574
sample_ids 19439 0574
sample_ids 19440 0574
sample_ids 19441 0574
sample_ids 19442 0574
sample_ids 19443 0574
sample_ids 19444 0574
sample_ids 19445 0574
sample_ids 19446 0574
sample_ids 19447 0574
sample_ids 19448 0574
sample_ids 19449 0574
sample_ids 19450 0574
sample_ids 19451 0574
sample_ids 19452 0574
sample_ids 19453 0574
sample_ids 19454 0574
sample_ids 19455 0574
sample_ids 19456 0574
sample_ids 19457 0574
sample_ids 19458 0574
sample_ids 19459 0574
sample_ids 19460 0574
sample_ids 19461 0574
sample_ids 19462 0574
sample_ids 19463 0574
sample_ids 19464 0574
sample_ids 19465 0574
sample_ids 19466 0574
sample_ids 19467 0574
sample_ids 19468 0574
sample_ids 19469 0574
sample_ids 19470 0574
sample_ids 19471 0574
sample_ids 19472 0574
sample_ids 19473 0574
sample_ids 19474 0574
sample_ids 19475 0574
sample_ids 19476 0574
sample_ids 19477 0574
sample_ids 19478 0574
sample_ids 19479 0574
sample_ids 19480 0574
sample_ids 19481 0574
sample_ids 19482 0574
sample_ids 19483 0574
sample_ids 19484 0574
sample_ids 19485 0574
sample_ids 19486 0574
sample_ids 19487 0574
sample_ids 19488 0574
sample_ids 19489 0574
sample_ids 19490 0574
sample_ids 19491 0194
sample_ids 19492 0194
sample_ids 19493 0194
sample_ids 19494 0194
sample_ids 19495 0194
sample_ids 19496 0194
sample_ids 19497 0194
sample_ids 19498 0194
sample_ids 19499 0194
sample_ids 19500 0194
sample_ids 19501 0194
sample_ids 19502 0194
sample_ids 19503 0194
sample_ids 19504 0194
sample_ids 19505 0194
sample_ids 19506 0194
sample_ids 19507 0194
sample_ids 19508 0194
sample_ids 19509 0194
sample_ids 19510 0194
sample_ids 19511 0194
sample_ids 19512 0194
sample_ids 19513 0194
sample_ids 19514 0194
sample_ids 19515 0194
sample_ids 19516 0194
sample_ids 19517 0194
sample_ids 19518 0194
sample_ids 19519 0194
sample_ids 19520 0194
sample_ids 19521 0194
sample_ids 19522 0194
sample_ids 19523 0194
sample_ids 19524 0194
sample_ids 19525 0194
sample_ids 19526 0194
sample_ids 19527 0194
sample_ids 19528 0194
sample_ids 19529 0194
sample_ids 19530 0194
sample_ids 19531 0194
sample_ids 19532 0194
sample_ids 19533 0194
sample_ids 19534 0194
sample_ids 19535 0194
sample_ids 19536 0194
sample_ids 19537 0194
sample_ids 19538 0194
sample_ids 19539 0194
sample_ids 19540 0194
sample_ids 19541 0194
sample_ids 19542 0194
sample_ids 19543 0194
sample_ids 19544 0194
sample_ids 19545 0294
sample_ids 19546 0294
sample_ids 19547 0294
sample_ids 19548 0294
sample_ids 19549 0294
sample_ids 19550 0294
sample_ids 19551 0294
sample_ids 19552 0294
sample_ids 19553 0294
sample_ids 19554 0294
sample_ids 19555 0294
sample_ids 19556 0294
sample_ids 19557 0294
sample_ids 19558 0294
sample_ids 19559 0294
sample_ids 19560 0294
sample_ids 19561 0294
sample_ids 19562 0294
sample_ids 19563 0294
sample_ids 19564 0294
sample_ids 19565 0294
sample_ids 19566 0294
sample_ids 19567 0294
sample_ids 19568 0294
sample_ids 19569 0294
sample_ids 19570 0294
sample_ids 19571 0294
sample_ids 19572 0294
sample_ids 19573 0294
sample_ids 19574 0294
sample_ids 19575 0294
sample_ids 19576 0294
sample_ids 19577 0294
sample_ids 19578 0294
sample_ids 19579 0294
sample_ids 19580 0294
sample_ids 19581 0294
sample_ids 19582 0294
sample_ids 19583 0294
sample_ids 19584 0294
sample_ids 19585 0294
sample_ids 19586 0294
sample_ids 19587 0294
sample_ids 19588 0294
sample_ids 19589 0294
sample_ids 19590 0294
sample_ids 19591 0294
sample_ids 19592 0294
sample_ids 19593 0294
sample_ids 19594 0294
sample_ids 19595 0294
sample_ids 19596 0294
sample_ids 19597 0294
sample_ids 19598 0294
sample_ids 19599 0091
sample_ids 19600 0091
sample_ids 19601 0091
sample_ids 19602 0091
sample_ids 19603 0091
sample_ids 19604 0091
sample_ids 19605 0091
sample_ids 19606 0091
sample_ids 19607 0091
sample_ids 19608 0091
sample_ids 19609 0091
sample_ids 19610 0091
sample_ids 19611 0091
sample_ids 19612 0091
sample_ids 19613 0091
sample_ids 19614 0091
sample_ids 19615 0091
sample_ids 19616 0091
sample_ids 19617 0091
sample_ids 19618 0091
sample_ids 19619 0091
sample_ids 19620 0091
sample_ids 19621 0091
sample_ids 19622 0091
sample_ids 19623 0091
sample_ids 19624 0091
sample_ids 19625 0091
sample_ids 19626 0091
sample_ids 19627 0091
sample_ids 19628 0091
sample_ids 19629 0091
sample_ids 19630 0091
sample_ids 19631 0091
sample_ids 19632 0091
sample_ids 19633 0091
sample_ids 19634 0091
sample_ids 19635 0091
sample_ids 19636 0091
sample_ids 19637 0091
sample_ids 19638 0091
sample_ids 19639 0091
sample_ids 19640 0091
sample_ids 19641 0091
sample_ids 19642 0091
sample_ids 19643 0091
sample_ids 19644 0091
sample_ids 19645 0091
sample_ids 19646 0091
sample_ids 19647 0091
sample_ids 19648 0091
sample_ids 19649 0091
sample_ids 19650 0091
sample_ids 19651 0091
sample_ids 19652 0091
sample_ids 19653 0799
sample_ids 19654 0799
sample_ids 19655 0799
sample_ids 19656 0799
sample_ids 19657 0799
sample_ids 19658 0799
sample_ids 19659 0799
sample_ids 19660 0799
sample_ids 19661 0799
sample_ids 19662 0799
sample_ids 19663 0799
sample_ids 19664 0799
sample_ids 19665 0799
sample_ids 19666 0799
sample_ids 19667 0799
sample_ids 19668 0799
sample_ids 19669 0799
sample_ids 19670 0799
sample_ids 19671 0799
sample_ids 19672 0799
sample_ids 19673 0799
sample_ids 19674 0799
sample_ids 19675 0799
sample_ids 19676 0799
sample_ids 19677 0799
sample_ids 19678 0799
sample_ids 19679 0799
sample_ids 19680 0799
sample_ids 19681 0799
sample_ids 19682 0799
sample_ids 19683 0799
sample_ids 19684 0799
sample_ids 19685 0799
sample_ids 19686 0799
sample_ids 19687 0799
sample_ids 19688 0799
sample_ids 19689 0799
sample_ids 19690 0799
sample_ids 19691 0799
sample_ids 19692 0799
sample_ids 19693 0799
sample_ids 19694 0799
sample_ids 19695 0799
sample_ids 19696 0799
sample_ids 19697 0799
sample_ids 19698 0799
sample_ids 19699 0799
sample_ids 19700 0799
sample_ids 19701 0799
sample_ids 19702 0799
sample_ids 19703 0799
sample_ids 19704 0799
sample_ids 19705 0799
sample_ids 19706 0799
sample_ids 19707 0729
sample_ids 19708 0729
sample_ids 19709 0729
sample_ids 19710 0729
sample_ids 19711 0729
sample_ids 19712 0729
sample_ids 19713 0729
sample_ids 19714 0729
sample_ids 19715 0729
sample_ids 19716 0729
sample_ids 19717 0729
sample_ids 19718 0729
sample_ids 19719 0729
sample_ids 19720 0729
sample_ids 19721 0729
sample_ids 19722 0729
sample_ids 19723 0729
sample_ids 19724 0729
sample_ids 19725 0729
sample_ids 19726 0729
sample_ids 19727 0729
sample_ids 19728 0729
sample_ids 19729 0729
sample_ids 19730 0729
sample_ids 19731 0729
sample_ids 19732 0729
sample_ids 19733 0729
sample_ids 19734 0729
sample_ids 19735 0729
sample_ids 19736 0729
sample_ids 19737 0729
sample_ids 19738 0729
sample_ids 19739 0729
sample_ids 19740 0729
sample_ids 19741 0729
sample_ids 19742 0729
sample_ids 19743 0729
sample_ids 19744 0729
sample_ids 19745 0729
sample_ids 19746 0729
sample_ids 19747 0729
sample_ids 19748 0729
sample_ids 19749 0729
sample_ids 19750 0729
sample_ids 19751 0729
sample_ids 19752 0729
sample_ids 19753 0729
sample_ids 19754 0729
sample_ids 19755 0729
sample_ids 19756 0729
sample_ids 19757 0729
sample_ids 19758 0729
sample_ids 19759 0729
sample_ids 19760 0729
sample_ids 19761 0143
sample_ids 19762 0143
sample_ids 19763 0143
sample_ids 19764 0143
sample_ids 19765 0143
sample_ids 19766 0143
sample_ids 19767 0143
sample_ids 19768 0143
sample_ids 19769 0143
sample_ids 19770 0143
sample_ids 19771 0143
sample_ids 19772 0143
sample_ids 19773 0143
sample_ids 19774 0143
sample_ids 19775 0143
sample_ids 19776 0143
sample_ids 19777 0143
sample_ids 19778 0143
sample_ids 19779 0143
sample_ids 19780 0143
sample_ids 19781 0143
sample_ids 19782 0143
sample_ids 19783 0143
sample_ids 19784 0143
sample_ids 19785 0143
sample_ids 19786 0143
sample_ids 19787 0143
sample_ids 19788 0143
sample_ids 19789 0143
sample_ids 19790 0143
sample_ids 19791 0143
sample_ids 19792 0143
sample_ids 19793 0143
sample_ids 19794 0143
sample_ids 19795 0143
sample_ids 19796 0143
sample_ids 19797 0143
sample_ids 19798 0143
sample_ids 19799 0143
sample_ids 19800 0143
sample_ids 19801 0143
sample_ids 19802 0143
sample_ids 19803 0143
sample_ids 19804 0143
sample_ids 19805 0143
sample_ids 19806 0143
sample_ids 19807 0143
sample_ids 19808 0143
sample_ids 19809 0143
sample_ids 19810 0143
sample_ids 19811 0143
sample_ids 19812 0143
sample_ids 19813 0143
sample_ids 19814 0143
sample_ids 19815 0783
sample_ids 19816 0783
sample_ids 19817 0783
sample_ids 19818 0783
sample_ids 19819 0783
sample_ids 19820 0783
sample_ids 19821 0783
sample_ids 19822 0783
sample_ids 19823 0783
sample_ids 19824 0783
sample_ids 19825 0783
sample_ids 19826 0783
sample_ids 19827 0783
sample_ids 19828 0783
sample_ids 19829 0783
sample_ids 19830 0783
sample_ids 19831 0783
sample_ids 19832 0783
sample_ids 19833 0783
sample_ids 19834 0783
sample_ids 19835 0783
sample_ids 19836 0783
sample_ids 19837 0783
sample_ids 19838 0783
sample_ids 19839 0783
sample_ids 19840 0783
sample_ids 19841 0783
sample_ids 19842 0783
sample_ids 19843 0783
sample_ids 19844 0783
sample_ids 19845 0783
sample_ids 19846 0783
sample_ids 19847 0783
sample_ids 19848 0783
sample_ids 19849 0783
sample_ids 19850 0783
sample_ids 19851 0783
sample_ids 19852 0783
sample_ids 19853 0783
sample_ids 19854 0783
sample_ids 19855 0783
sample_ids 19856 0783
sample_ids 19857 0783
sample_ids 19858 0783
sample_ids 19859 0783
sample_ids 19860 0783
sample_ids 19861 0783
sample_ids 19862 0783
sample_ids 19863 0783
sample_ids 19864 0783
sample_ids 19865 0783
sample_ids 19866 0783
sample_ids 19867 0783
sample_ids 19868 0783
sample_ids 19869 0285
sample_ids 19870 0285
sample_ids 19871 0285
sample_ids 19872 0285
sample_ids 19873 0285
sample_ids 19874 0285
sample_ids 19875 0285
sample_ids 19876 0285
sample_ids 19877 0285
sample_ids 19878 0285
sample_ids 19879 0285
sample_ids 19880 0285
sample_ids 19881 0285
sample_ids 19882 0285
sample_ids 19883 0285
sample_ids 19884 0285
sample_ids 19885 0285
sample_ids 19886 0285
sample_ids 19887 0285
sample_ids 19888 0285
sample_ids 19889 0285
sample_ids 19890 0285
sample_ids 19891 0285
sample_ids 19892 0285
sample_ids 19893 0285
sample_ids 19894 0285
sample_ids 19895 0285
sample_ids 19896 0285
sample_ids 19897 0285
sample_ids 19898 0285
sample_ids 19899 0285
sample_ids 19900 0285
sample_ids 19901 0285
sample_ids 19902 0285
sample_ids 19903 0285
sample_ids 19904 0285
sample_ids 19905 0285
sample_ids 19906 0285
sample_ids 19907 0285
sample_ids 19908 0285
sample_ids 19909 0285
sample_ids 19910 0285
sample_ids 19911 0285
sample_ids 19912 0285
sample_ids 19913 0285
sample_ids 19914 0285
sample_ids 19915 0285
sample_ids 19916 0285
sample_ids 19917 0285
sample_ids 19918 0285
sample_ids 19919 0285
sample_ids 19920 0285
sample_ids 19921 0285
sample_ids 19922 0285
sample_ids 19923 0604
sample_ids 19924 0604
sample_ids 19925 0604
sample_ids 19926 0604
sample_ids 19927 0604
sample_ids 19928 0604
sample_ids 19929 0604
sample_ids 19930 0604
sample_ids 19931 0604
sample_ids 19932 0604
sample_ids 19933 0604
sample_ids 19934 0604
sample_ids 19935 0604
sample_ids 19936 0604
sample_ids 19937 0604
sample_ids 19938 0604
sample_ids 19939 0604
sample_ids 19940 0604
sample_ids 19941 0604
sample_ids 19942 0604
sample_ids 19943 0604
sample_ids 19944 0604
sample_ids 19945 0604
sample_ids 19946 0604
sample_ids 19947 0604
sample_ids 19948 0604
sample_ids 19949 0604
sample_ids 19950 0604
sample_ids 19951 0604
sample_ids 19952 0604
sample_ids 19953 0604
sample_ids 19954 0604
sample_ids 19955 0604
sample_ids 19956 0604
sample_ids 19957 0604
sample_ids 19958 0604
sample_ids 19959 0604
sample_ids 19960 0604
sample_ids 19961 0604
sample_ids 19962 0604
sample_ids 19963 0604
sample_ids 19964 0604
sample_ids 19965 0604
sample_ids 19966 0604
sample_ids 19967 0604
sample_ids 19968 0604
sample_ids 19969 0604
sample_ids 19970 0604
sample_ids 19971 0604
sample_ids 19972 0604
sample_ids 19973 0604
sample_ids 19974 0604
sample_ids 19975 0604
sample_ids 19976 0604
sample_ids 19977 0302
sample_ids 19978 0302
sample_ids 19979 0302
sample_ids 19980 0302
sample_ids 19981 0302
sample_ids 19982 0302
sample_ids 19983 0302
sample_ids 19984 0302
sample_ids 19985 0302
sample_ids 19986 0302
sample_ids 19987 0302
sample_ids 19988 0302
sample_ids 19989 0302
sample_ids 19990 0302
sample_ids 19991 0302
sample_ids 19992 0302
sample_ids 19993 0302
sample_ids 19994 0302
sample_ids 19995 0302
sample_ids 19996 0302
sample_ids 19997 0302
sample_ids 19998 0302
sample_ids 19999 0302
sample_ids 20000 0302
sample_ids 20001 0302
sample_ids 20002 0302
sample_ids 20003 0302
sample_ids 20004 0302
sample_ids 20005 0302
sample_ids 20006 0302
sample_ids 20007 0302
sample_ids 20008 0302
sample_ids 20009 0302
sample_ids 20010 0302
sample_ids 20011 0302
sample_ids 20012 0302
sample_ids 20013 0302
sample_ids 20014 0302
sample_ids 20015 0302
sample_ids 20016 0302
sample_ids 20017 0302
sample_ids 20018 0302
sample_ids 20019 0302
sample_ids 20020 0302
sample_ids 20021 0302
sample_ids 20022 0302
sample_ids 20023 0302
sample_ids 20024 0302
sample_ids 20025 0302
sample_ids 20026 0302
sample_ids 20027 0302
sample_ids 20028 0302
sample_ids 20029 0302
sample_ids 20030 0302
sample_ids 20031 0169
sample_ids 20032 0169
sample_ids 20033 0169
sample_ids 20034 0169
sample_ids 20035 0169
sample_ids 20036 0169
sample_ids 20037 0169
sample_ids 20038 0169
sample_ids 20039 0169
sample_ids 20040 0169
sample_ids 20041 0169
sample_ids 20042 0169
sample_ids 20043 0169
sample_ids 20044 0169
sample_ids 20045 0169
sample_ids 20046 0169
sample_ids 20047 0169
sample_ids 20048 0169
sample_ids 20049 0169
sample_ids 20050 0169
sample_ids 20051 0169
sample_ids 20052 0169
sample_ids 20053 0169
sample_ids 20054 0169
sample_ids 20055 0169
sample_ids 20056 0169
sample_ids 20057 0169
sample_ids 20058 0169
sample_ids 20059 0169
sample_ids 20060 0169
sample_ids 20061 0169
sample_ids 20062 0169
sample_ids 20063 0169
sample_ids 20064 0169
sample_ids 20065 0169
sample_ids 20066 0169
sample_ids 20067 0169
sample_ids 20068 0169
sample_ids 20069 0169
sample_ids 20070 0169
sample_ids 20071 0169
sample_ids 20072 0169
sample_ids 20073 0169
sample_ids 20074 0169
sample_ids 20075 0169
sample_ids 20076 0169
sample_ids 20077 0169
sample_ids 20078 0169
sample_ids 20079 0169
sample_ids 20080 0169
sample_ids 20081 0169
sample_ids 20082 0169
sample_ids 20083 0169
sample_ids 20084 0169
sample_ids 20085 0087
sample_ids 20086 0087
sample_ids 20087 0087
sample_ids 20088 0087
sample_ids 20089 0087
sample_ids 20090 0087
sample_ids 20091 0087
sample_ids 20092 0087
sample_ids 20093 0087
sample_ids 20094 0087
sample_ids 20095 0087
sample_ids 20096 0087
sample_ids 20097 0087
sample_ids 20098 0087
sample_ids 20099 0087
sample_ids 20100 0087
sample_ids 20101 0087
sample_ids 20102 0087
sample_ids 20103 0087
sample_ids 20104 0087
sample_ids 20105 0087
sample_ids 20106 0087
sample_ids 20107 0087
sample_ids 20108 0087
sample_ids 20109 0087
sample_ids 20110 0087
sample_ids 20111 0087
sample_ids 20112 0087
sample_ids 20113 0087
sample_ids 20114 0087
sample_ids 20115 0087
sample_ids 20116 0087
sample_ids 20117 0087
sample_ids 20118 0087
sample_ids 20119 0087
sample_ids 20120 0087
sample_ids 20121 0087
sample_ids 20122 0087
sample_ids 20123 0087
sample_ids 20124 0087
sample_ids 20125 0087
sample_ids 20126 0087
sample_ids 20127 0087
sample_ids 20128 0087
sample_ids 20129 0087
sample_ids 20130 0087
sample_ids 20131 0087
sample_ids 20132 0087
sample_ids 20133 0087
sample_ids 20134 0087
sample_ids 20135 0087
sample_ids 20136 0087
sample_ids 20137 0087
sample_ids 20138 0087
sample_ids 20139 0196
sample_ids 20140 0196
sample_ids 20141 0196
sample_ids 20142 0196
sample_ids 20143 0196
sample_ids 20144 0196
sample_ids 20145 0196
sample_ids 20146 0196
sample_ids 20147 0196
sample_ids 20148 0196
sample_ids 20149 0196
sample_ids 20150 0196
sample_ids 20151 0196
sample_ids 20152 0196
sample_ids 20153 0196
sample_ids 20154 0196
sample_ids 20155 0196
sample_ids 20156 0196
sample_ids 20157 0196
sample_ids 20158 0196
sample_ids 20159 0196
sample_ids 20160 0196
sample_ids 20161 0196
sample_ids 20162 0196
sample_ids 20163 0196
sample_ids 20164 0196
sample_ids 20165 0196
sample_ids 20166 0196
sample_ids 20167 0196
sample_ids 20168 0196
sample_ids 20169 0196
sample_ids 20170 0196
sample_ids 20171 0196
sample_ids 20172 0196
sample_ids 20173 0196
sample_ids 20174 0196
sample_ids 20175 0196
sample_ids 20176 0196
sample_ids 20177 0196
sample_ids 20178 0196
sample_ids 20179 0196
sample_ids 20180 0196
sample_ids 20181 0196
sample_ids 20182 0196
sample_ids 20183 0196
sample_ids 20184 0196
sample_ids 20185 0196
sample_ids 20186 0196
sample_ids 20187 0196
sample_ids 20188 0196
sample_ids 20189 0196
sample_ids 20190 0196
sample_ids 20191 0196
sample_ids 20192 0196
sample_ids 20193 0507
sample_ids 20194 0507
sample_ids 20195 0507
sample_ids 20196 0507
sample_ids 20197 0507
sample_ids 20198 0507
sample_ids 20199 0507
sample_ids 20200 0507
sample_ids 20201 0507
sample_ids 20202 0507
sample_ids 20203 0507
sample_ids 20204 0507
sample_ids 20205 0507
sample_ids 20206 0507
sample_ids 20207 0507
sample_ids 20208 0507
sample_ids 20209 0507
sample_ids 20210 0507
sample_ids 20211 0507
sample_ids 20212 0507
sample_ids 20213 0507
sample_ids 20214 0507
sample_ids 20215 0507
sample_ids 20216 0507
sample_ids 20217 0507
sample_ids 20218 0507
sample_ids 20219 0507
sample_ids 20220 0507
sample_ids 20221 0507
sample_ids 20222 0507
sample_ids 20223 0507
sample_ids 20224 0507
sample_ids 20225 0507
sample_ids 20226 0507
sample_ids 20227 0507
sample_ids 20228 0507
sample_ids 20229 0507
sample_ids 20230 0507
sample_ids 20231 0507
sample_ids 20232 0507
sample_ids 20233 0507
sample_ids 20234 0507
sample_ids 20235 0507
sample_ids 20236 0507
sample_ids 20237 0507
sample_ids 20238 0507
sample_ids 20239 0507
sample_ids 20240 0507
sample_ids 20241 0507
sample_ids 20242 0507
sample_ids 20243 0507
sample_ids 20244 0507
sample_ids 20245 0507
sample_ids 20246 0507
sample_ids 20247 0032
sample_ids 20248 0032
sample_ids 20249 0032
sample_ids 20250 0032
sample_ids 20251 0032
sample_ids 20252 0032
sample_ids 20253 0032
sample_ids 20254 0032
sample_ids 20255 0032
sample_ids 20256 0032
sample_ids 20257 0032
sample_ids 20258 0032
sample_ids 20259 0032
sample_ids 20260 0032
sample_ids 20261 0032
sample_ids 20262 0032
sample_ids 20263 0032
sample_ids 20264 0032
sample_ids 20265 0032
sample_ids 20266 0032
sample_ids 20267 0032
sample_ids 20268 0032
sample_ids 20269 0032
sample_ids 20270 0032
sample_ids 20271 0032
sample_ids 20272 0032
sample_ids 20273 0032
sample_ids 20274 0032
sample_ids 20275 0032
sample_ids 20276 0032
sample_ids 20277 0032
sample_ids 20278 0032
sample_ids 20279 0032
sample_ids 20280 0032
sample_ids 20281 0032
sample_ids 20282 0032
sample_ids 20283 0032
sample_ids 20284 0032
sample_ids 20285 0032
sample_ids 20286 0032
sample_ids 20287 0032
sample_ids 20288 0032
sample_ids 20289 0032
sample_ids 20290 0032
sample_ids 20291 0032
sample_ids 20292 0032
sample_ids 20293 0032
sample_ids 20294 0032
sample_ids 20295 0032
sample_ids 20296 0032
sample_ids 20297 0032
sample_ids 20298 0032
sample_ids 20299 0032
sample_ids 20300 0032
sample_ids 20301 0571
sample_ids 20302 0571
sample_ids 20303 0571
sample_ids 20304 0571
sample_ids 20305 0571
sample_ids 20306 0571
sample_ids 20307 0571
sample_ids 20308 0571
sample_ids 20309 0571
sample_ids 20310 0571
sample_ids 20311 0571
sample_ids 20312 0571
sample_ids 20313 0571
sample_ids 20314 0571
sample_ids 20315 0571
sample_ids 20316 0571
sample_ids 20317 0571
sample_ids 20318 0571
sample_ids 20319 0571
sample_ids 20320 0571
sample_ids 20321 0571
sample_ids 20322 0571
sample_ids 20323 0571
sample_ids 20324 0571
sample_ids 20325 0571
sample_ids 20326 0571
sample_ids 20327 0571
sample_ids 20328 0571
sample_ids 20329 0571
sample_ids 20330 0571
sample_ids 20331 0571
sample_ids 20332 0571
sample_ids 20333 0571
sample_ids 20334 0571
sample_ids 20335 0571
sample_ids 20336 0571
sample_ids 20337 0571
sample_ids 20338 0571
sample_ids 20339 0571
sample_ids 20340 0571
sample_ids 20341 0571
sample_ids 20342 0571
sample_ids 20343 0571
sample_ids 20344 0571
sample_ids 20345 0571
sample_ids 20346 0571
sample_ids 20347 0571
sample_ids 20348 0571
sample_ids 20349 0571
sample_ids 20350 0571
sample_ids 20351 0571
sample_ids 20352 0571
sample_ids 20353 0571
sample_ids 20354 0571
sample_ids 20355 0524
sample_ids 20356 0524
sample_ids 20357 0524
sample_ids 20358 0524
sample_ids 20359 0524
sample_ids 20360 0524
sample_ids 20361 0524
sample_ids 20362 0524
sample_ids 20363 0524
sample_ids 20364 0524
sample_ids 20365 0524
sample_ids 20366 0524
sample_ids 20367 0524
sample_ids 20368 0524
sample_ids 20369 0524
sample_ids 20370 0524
sample_ids 20371 0524
sample_ids 20372 0524
sample_ids 20373 0524
sample_ids 20374 0524
sample_ids 20375 0524
sample_ids 20376 0524
sample_ids 20377 0524
sample_ids 20378 0524
sample_ids 20379 0524
sample_ids 20380 0524
sample_ids 20381 0524
sample_ids 20382 0524
sample_ids 20383 0524
sample_ids 20384 0524
sample_ids 20385 0524
